toolbar[23][2]=buildings(35,5)						#モノレール駅舎

#Sinnal tools(MonoRail) - （モノレール・リニア系）信号ツール
#-----------------------------------------------------------
toolbar[24][0]=signs(5)										#モノレール用信号

#Railway Tools(tram) - （市電・軽便鉄道系）軌道ツール
#-----------------------------------------------------------
toolbar[25][0]=ways(7,0)									#市電用線路（専用軌道?）
toolbar[25][1]=ways(2,7)									#市電用線路（併用軌道?）
toolbar[25][2]=bridges(7)									#市電用橋梁
toolbar[25][3]=tunnels(7)									#市電用トンネル
toolbar[25][4]=general_tool[17],58,,7			#軌道の撤去

#catenary tools(Tram) - （市電・軽便鉄道系）架線ツール
#-----------------------------------------------------------
toolbar[26][0]=wayobjs(7)									#市電用架線
toolbar[26][1]=general_tool[33],59,,7			#架線の撤去

#Staytion tools(Tram) - （市電・軽便鉄道系）駅ツール
#-----------------------------------------------------------
toolbar[27][0]=buildings(33,7)						#市電車庫
toolbar[27][1]=buildings(34,7)						#市電電停
toolbar[27][2]=buildings(35,7)						#市電駅舎

#Sinnal tools(Tram) - （市電・軽便鉄道系）信号ツール
#-----------------------------------------------------------
toolbar[28][0]=signs(7)										#市電用信号

#Railway Tools(Narrowgauge) - （ナローゲージ系）軌道ツール
#-----------------------------------------------------------
toolbar[29][0]=ways(8,0)									#地平用ナローゲージ軌道
toolbar[29][1]=ways(8,1)									#高架用ナローゲージ軌道
toolbar[29][2]=bridges(8)									#ナローゲージ用橋梁
toolbar[29][3]=tunnels(8)									#ナローゲージ用トンネル
toolbar[29][4]=general_tool[17],65,,8			#軌道の撤去

#catenary tools(Narrowgauge) - （ナローゲージ系）架線ツール
#-----------------------------------------------------------
toolbar[30][0]=wayobjs(8)									#ナローゲージ用架線
toolbar[30][1]=general_tool[33],66,,8			#架線の撤去

#Staytion tools(Narrowgauge) - （ナローゲージ系）駅ツール
#-----------------------------------------------------------
toolbar[31][0]=buildings(33,8)						#ナローゲージ車庫
toolbar[31][1]=buildings(34,8)						#ナローゲージ駅
toolbar[31][2]=buildings(35,8)						#ナローゲージ駅舎

#Sinnal tools(Narrowgauge) - （ナローゲージ系）信号ツール
#-----------------------------------------------------------
toolbar[32][0]=signs(8)										#ナローゲージ用信号

#Runway Tools(Road) - （自動車系）道路ツール
#-----------------------------------------------------------
toolbar[33][0]=ways(1,0)									#地平道路
toolbar[33][1]=ways(1,1)									#高架道路
toolbar[33][2]=bridges(1)									#道路橋
toolbar[33][3]=tunnels(1)									#自動車用トンネル
toolbar[33][4]=general_tool[14],,s,1			#道路
toolbar[33][5]=general_tool[17],72,,1			#道路の撤去

#catenary tools(Road) - （自動車系）道路付属設置物ツール
#-----------------------------------------------------------
toolbar[34][0]=wayobjs(1)									#道路付帯設置物
toolbar[34][1]=general_tool[33],73,,1			#付帯構造物の撤去


#Busstop tools(Road) - （自動車系）停留所・ヤードツール
#-----------------------------------------------------------
toolbar[35][0]=buildings(33,1)						#バス・トラック車庫
toolbar[35][1]=buildings(34,1)						#停留所ツール
toolbar[35][2]=buildings(35,1)						#停留所駅舎

#Signal tools(Road) - （自動車系）信号ツール
#-----------------------------------------------------------
toolbar[36][0]=signs(1)										#道路用信号

#Runway Tools(Ship) - （船舶系）運河ツール
#-----------------------------------------------------------
toolbar[37][0]=ways(3,0)									#地平運河
toolbar[37][1]=ways(3,1)									#高架運河
toolbar[37][2]=bridges(3)									#運河橋
toolbar[37][3]=tunnels(3)									#運河トンネル
toolbar[37][4]=general_tool[17],79,,3			#運河の撤去

#catenary tools(Ship) - （船舶系）付帯構造物ツール
#-----------------------------------------------------------
toolbar[38][0]=wayobjs(3)									#付帯構造物
toolbar[38][1]=general_tool[33],80,,3			#付帯構造物の撤去

#Port tools(Ship)
#-----------------------------------------------------------
toolbar[39][0]=buildings(33,3)						#ドック
toolbar[39][1]=buildings(34,3)						#港
toolbar[39][2]=buildings(11,3)						#港
toolbar[39][3]=buildings(36,3)                      #湖用港
toolbar[39][4]=buildings(35,3)						#港（倉庫）

#Signal tools(Ship) - （船舶系）信号ツール
#-----------------------------------------------------------
toolbar[40][0]=signs(3)									#船舶系信号

#Runway Tools(Airplain)
#-----------------------------------------------------------
toolbar[41][0]=ways(16,0)									#誘導路
toolbar[41][1]=ways(16,1)									#滑走路
toolbar[41][2]=bridges(16)								#誘導路橋
toolbar[41][3]=general_tool[17],86,,16		#滑走路・誘導路の撤去

#catenary tools(Airplain) - （航空機系）付帯構造物ツール
#-----------------------------------------------------------
toolbar[42][0]=wayobjs(16)								#付帯構造物
toolbar[42][1]=general_tool[33],87,,16		#付帯構造物の撤去

#Airport tools(Airplain) - （航空機系）空港・格納庫ツール
#-----------------------------------------------------------
toolbar[43][0]=buildings(33,16)						#格納庫
toolbar[43][1]=buildings(34,16)						#空港エプロン
toolbar[43][2]=buildings(35,16)						#空港ヤード

#Signal tools(Airplain) - （航空機系）信号・標識ツール
#-----------------------------------------------------------
toolbar[44][0]=signs(16)									#航空標識
